Time,Change,Ticker
26,-0.001760429,LLOY
27,-0.001607348,LLOY
28,-0.001607348,LLOY
29,-0.000995025,LLOY
30,-0.001454267,LLOY
31,-0.001454267,LLOY
32,-0.001760429,LLOY
33,-0.001607348,LLOY
34,-0.001368542,LLOY
35,-0.001558821,LLOY
36,-0.001454267,LLOY
37,-0.001301186,LLOY
38,-0.001301186,LLOY
39,-0.001148106,LLOY
40,-0.000995025,LLOY
41,-0.001301186,LLOY
42,-0.002372752,LLOY
43,-0.003138155,LLOY
44,-0.004362801,LLOY
45,-0.002525832,LLOY
46,-0.003903559,LLOY
47,-0.003750478,LLOY
48,-0.004209721,LLOY
49,-0.003903559,LLOY
50,-0.003903559,LLOY
51,-0.003597398,LLOY
52,-0.003903559,LLOY
53,-0.003689246,LLOY
54,-0.004975124,LLOY
55,-0.004362801,LLOY
56,-0.004515882,LLOY
57,-0.004515882,LLOY
58,-0.004515882,LLOY
59,-0.004209721,LLOY
60,-0.004116341,LLOY
61,-0.004209721,LLOY
62,-0.004515882,LLOY
63,-0.004362801,LLOY
64,-0.004515882,LLOY
65,-0.004822044,LLOY
66,-0.004515882,LLOY
67,-0.004975124,LLOY
68,-0.004515882,LLOY
69,-0.004822044,LLOY
70,-0.004515882,LLOY
71,-0.004822044,LLOY
72,-0.00472101,LLOY
73,-0.004975124,LLOY
74,-0.004975124,LLOY
75,-0.004668963,LLOY
76,-0.004668963,LLOY
77,-0.004975124,LLOY
78,-0.005128205,LLOY
79,-0.004822044,LLOY
80,-0.005128205,LLOY
81,-0.004362801,LLOY
82,-0.004822044,LLOY
83,-0.004975124,LLOY
84,-0.005204746,LLOY
85,-0.005893609,LLOY
86,-0.005970149,LLOY
87,-0.006505932,LLOY
88,-0.006505932,LLOY
89,-0.007424416,LLOY
90,-0.008266361,LLOY
91,-0.009368542,LLOY
92,-0.010792193,LLOY
93,-0.012935323,LLOY
94,-0.012476081,LLOY
95,-0.011327976,LLOY
96,-0.011251435,LLOY
97,-0.011710677,LLOY
98,-0.013241485,LLOY
99,-0.013394566,LLOY
100,-0.013700727,LLOY
101,-0.013547646,LLOY
102,-0.013700727,LLOY
103,-0.014925373,LLOY
104,-0.014159969,LLOY
105,-0.013700727,LLOY
106,-0.011863758,LLOY
107,-0.012323,LLOY
108,-0.012476081,LLOY
109,-0.012323,LLOY
110,-0.011710677,LLOY
111,-0.010945274,LLOY
112,-0.012535783,LLOY
113,-0.011955607,LLOY
114,-0.012062763,LLOY
115,-0.013624187,LLOY
116,-0.014159969,LLOY
117,-0.013607348,LLOY
118,-0.014159969,LLOY
119,-0.013394566,LLOY
120,-0.01216992,LLOY
121,-0.012323,LLOY
122,-0.013853808,LLOY
123,-0.014006889,LLOY
124,-0.012782243,LLOY
125,-0.012016839,LLOY
126,-0.01216992,LLOY
127,-0.012629162,LLOY
128,-0.012323,LLOY
129,-0.012323,LLOY
130,-0.011710677,LLOY
131,-0.010639112,LLOY
132,-0.010545733,LLOY
133,-0.010332951,LLOY
134,-0.010026789,LLOY
135,-0.010332951,LLOY
136,-0.01017987,LLOY
137,-0.011098354,LLOY
138,-0.012016839,LLOY
139,-0.013258324,LLOY
140,-0.012935323,LLOY
141,-0.01224646,LLOY
142,-0.011863758,LLOY
143,-0.011098354,LLOY
144,-0.01216992,LLOY
145,-0.012629162,LLOY
146,-0.011404516,LLOY
147,-0.010639112,LLOY
148,-0.011251435,LLOY
149,-0.011557597,LLOY
150,-0.011343284,LLOY
151,-0.01216992,LLOY
152,-0.012016839,LLOY
153,-0.011863758,LLOY
154,-0.011404516,LLOY
155,-0.010026789,LLOY
156,-0.008802143,LLOY
157,-0.009720628,LLOY
158,-0.009414466,LLOY
159,-0.008802143,LLOY
160,-0.008802143,LLOY
161,-0.010026789,LLOY
162,-0.009567547,LLOY
163,-0.01017987,LLOY
164,-0.011404516,LLOY
165,-0.012016839,LLOY
166,-0.012629162,LLOY
167,-0.012476081,LLOY
168,-0.012476081,LLOY
169,-0.01216992,LLOY
170,-0.01216992,LLOY
171,-0.011404516,LLOY
172,-0.010639112,LLOY
173,-0.011557597,LLOY
174,-0.011710677,LLOY
175,-0.011863758,LLOY
176,-0.011863758,LLOY
177,-0.011863758,LLOY
178,-0.011863758,LLOY
179,-0.011251435,LLOY
180,-0.011710677,LLOY
181,-0.011762725,LLOY
182,-0.012782243,LLOY
183,-0.012935323,LLOY
184,-0.012629162,LLOY
185,-0.01431305,LLOY
186,-0.013792576,LLOY
187,-0.013241485,LLOY
188,-0.013241485,LLOY
189,-0.012782243,LLOY
190,-0.012629162,LLOY
191,-0.012995025,LLOY
192,-0.013700727,LLOY
193,-0.013241485,LLOY
194,-0.011863758,LLOY
195,-0.012016839,LLOY
196,-0.012782243,LLOY
197,-0.012476081,LLOY
198,-0.012935323,LLOY
199,-0.011710677,LLOY
200,-0.012629162,LLOY
201,-0.012935323,LLOY
202,-0.012476081,LLOY
203,-0.012323,LLOY
204,-0.012016839,LLOY
205,-0.012016839,LLOY
206,-0.011710677,LLOY
207,-0.010332951,LLOY
208,-0.011404516,LLOY
209,-0.011404516,LLOY
210,-0.011863758,LLOY
211,-0.01216992,LLOY
212,-0.012935323,LLOY
213,-0.013853808,LLOY
214,-0.013241485,LLOY
215,-0.012782243,LLOY
216,-0.012935323,LLOY
217,-0.013241485,LLOY
218,-0.013700727,LLOY
219,-0.013241485,LLOY
220,-0.012935323,LLOY
221,-0.012323,LLOY
222,-0.012935323,LLOY
223,-0.012782243,LLOY
224,-0.012843475,LLOY
225,-0.012629162,LLOY
226,-0.012476081,LLOY
227,-0.012629162,LLOY
228,-0.012782243,LLOY
229,-0.012016839,LLOY
230,-0.011710677,LLOY
231,-0.011863758,LLOY
232,-0.012782243,LLOY
233,-0.012476081,LLOY
234,-0.012332185,LLOY
235,-0.013700727,LLOY
236,-0.013394566,LLOY
237,-0.013547646,LLOY
238,-0.013241485,LLOY
239,-0.013394566,LLOY
240,-0.014006889,LLOY
241,-0.013578263,LLOY
242,-0.013700727,LLOY
243,-0.013700727,LLOY
244,-0.013547646,LLOY
245,-0.013853808,LLOY
246,-0.014006889,LLOY
247,-0.013547646,LLOY
248,-0.013394566,LLOY
249,-0.013547646,LLOY
250,-0.01431305,LLOY
251,-0.014440107,LLOY
252,-0.01431305,LLOY
253,-0.013700727,LLOY
254,-0.013394566,LLOY
255,-0.013853808,LLOY
256,-0.014159969,LLOY
257,-0.01431305,LLOY
258,-0.01431305,LLOY
259,-0.014159969,LLOY
260,-0.014466131,LLOY
261,-0.014159969,LLOY
262,-0.014006889,LLOY
263,-0.013853808,LLOY
264,-0.013241485,LLOY
265,-0.012935323,LLOY
266,-0.013394566,LLOY
267,-0.013853808,LLOY
268,-0.013547646,LLOY
269,-0.013394566,LLOY
270,-0.013088404,LLOY
271,-0.012629162,LLOY
272,-0.012476081,LLOY
273,-0.012476081,LLOY
274,-0.012323,LLOY
275,-0.012629162,LLOY
276,-0.013241485,LLOY
277,-0.012476081,LLOY
278,-0.012782243,LLOY
279,-0.012476081,LLOY
280,-0.012476081,LLOY
281,-0.012552622,LLOY
282,-0.011863758,LLOY
283,-0.012476081,LLOY
284,-0.012476081,LLOY
285,-0.01216992,LLOY
286,-0.01216992,LLOY
287,-0.01256793,LLOY
288,-0.012782243,LLOY
289,-0.012476081,LLOY
290,-0.012629162,LLOY
291,-0.012016839,LLOY
292,-0.01216992,LLOY
293,-0.012016839,LLOY
294,-0.012476081,LLOY
295,-0.012261768,LLOY
296,-0.012261768,LLOY
297,-0.012261768,LLOY
298,-0.01216992,LLOY
299,-0.01216992,LLOY
300,-0.012476081,LLOY
301,-0.012016839,LLOY
302,-0.011404516,LLOY
303,-0.011496364,LLOY
304,-0.011404516,LLOY
305,-0.011557597,LLOY
306,-0.010945274,LLOY
307,-0.011710677,LLOY
308,-0.011404516,LLOY
309,-0.011710677,LLOY
310,-0.012476081,LLOY
311,-0.011863758,LLOY
312,-0.012016839,LLOY
313,-0.011863758,LLOY
314,-0.01216992,LLOY
315,-0.011863758,LLOY
316,-0.010945274,LLOY
317,-0.010639112,LLOY
318,-0.01017987,LLOY
319,-0.009873708,LLOY
320,-0.010118638,LLOY
321,-0.00898584,LLOY
322,-0.008955224,LLOY
323,-0.008955224,LLOY
324,-0.008036739,LLOY
325,-0.008036739,LLOY
326,-0.00818982,LLOY
327,-0.007577497,LLOY
328,-0.007271336,LLOY
329,-0.007364715,LLOY
330,-0.008649062,LLOY
331,-0.009108305,LLOY
332,-0.008955224,LLOY
333,-0.008342901,LLOY
334,-0.008802143,LLOY
335,-0.008955224,LLOY
336,-0.008036739,LLOY
337,-0.00818982,LLOY
338,-0.007730578,LLOY
339,-0.008036739,LLOY
340,-0.008802143,LLOY
341,-0.009108305,LLOY
342,-0.009261385,LLOY
343,-0.009261385,LLOY
344,-0.009108305,LLOY
345,-0.009414466,LLOY
346,-0.007577497,LLOY
347,-0.008036739,LLOY
348,-0.007577497,LLOY
349,-0.007730578,LLOY
350,-0.008036739,LLOY
351,-0.008342901,LLOY
352,-0.007577497,LLOY
353,-0.009108305,LLOY
354,-0.009567547,LLOY
355,-0.010119556,LLOY
356,-0.009720628,LLOY
357,-0.009567547,LLOY
358,-0.008802143,LLOY
359,-0.008802143,LLOY
360,-0.008802143,LLOY
361,-0.009108305,LLOY
362,-0.009261385,LLOY
363,-0.009154229,LLOY
364,-0.009321087,LLOY
365,-0.009261385,LLOY
366,-0.009414466,LLOY
367,-0.009414466,LLOY
368,-0.008863375,LLOY
369,-0.008649062,LLOY
370,-0.008955224,LLOY
371,-0.009720628,LLOY
372,-0.009873708,LLOY
373,-0.010332951,LLOY
374,-0.011038041,LLOY
375,-0.011344202,LLOY
376,-0.011098354,LLOY
377,-0.010884041,LLOY
378,-0.010332951,LLOY
379,-0.010332951,LLOY
380,-0.01017987,LLOY
381,-0.010639112,LLOY
382,-0.010792193,LLOY
383,-0.011251435,LLOY
384,-0.011344814,LLOY
385,-0.011710677,LLOY
386,-0.011710677,LLOY
387,-0.010945274,LLOY
388,-0.010332951,LLOY
389,-0.009261385,LLOY
390,-0.009414466,LLOY
391,-0.009567547,LLOY
392,-0.009567547,LLOY
393,-0.009720628,LLOY
394,-0.009628779,LLOY
395,-0.01017987,LLOY
396,-0.010486031,LLOY
397,-0.011710677,LLOY
398,-0.012016839,LLOY
399,-0.012782243,LLOY
400,-0.012323,LLOY
401,-0.011863758,LLOY
402,-0.012323,LLOY
403,-0.01216992,LLOY
404,-0.012629162,LLOY
405,-0.012629162,LLOY
406,-0.012476081,LLOY
407,-0.01256793,LLOY
408,-0.01216992,LLOY
409,-0.012016839,LLOY
410,-0.011710677,LLOY
411,-0.011098354,LLOY
412,-0.011251435,LLOY
413,-0.01192346,LLOY
414,-0.012476081,LLOY
415,-0.012476081,LLOY
416,-0.012323,LLOY
417,-0.012476081,LLOY
418,-0.011863758,LLOY
419,-0.011557597,LLOY
420,-0.011710677,LLOY
421,-0.011710677,LLOY
422,-0.011710677,LLOY
423,-0.011098354,LLOY
424,-0.010792193,LLOY
425,-0.010792193,LLOY
426,-0.010792193,LLOY
427,-0.010486031,LLOY
428,-0.010792193,LLOY
429,-0.01017987,LLOY
430,-0.010409491,LLOY
431,-0.010486031,LLOY
432,-0.011404516,LLOY
433,-0.011404516,LLOY
434,-0.011557597,LLOY
435,-0.01216992,LLOY
436,-0.012688863,LLOY
437,-0.012782243,LLOY
438,-0.012782243,LLOY
439,-0.012476081,LLOY
440,-0.012782243,LLOY
441,-0.012629162,LLOY
442,-0.012629162,LLOY
443,-0.012782243,LLOY
444,-0.01272101,LLOY
445,-0.012782243,LLOY
446,-0.012629162,LLOY
447,-0.012705702,LLOY
448,-0.011863758,LLOY
449,-0.012323,LLOY
450,-0.012476081,LLOY
451,-0.012629162,LLOY
452,-0.012713356,LLOY
453,-0.012782243,LLOY
454,-0.013088404,LLOY
455,-0.012782243,LLOY
456,-0.013088404,LLOY
457,-0.012629162,LLOY
458,-0.012323,LLOY
459,-0.012629162,LLOY
460,-0.012323,LLOY
461,-0.012032147,LLOY
462,-0.011863758,LLOY
463,-0.012323,LLOY
464,-0.012629162,LLOY
465,-0.012323,LLOY
466,-0.01216992,LLOY
467,-0.012016839,LLOY
468,-0.011251435,LLOY
469,-0.010792193,LLOY
470,-0.010792193,LLOY
471,-0.010945274,LLOY
472,-0.011710677,LLOY
473,-0.011863758,LLOY
474,-0.012016839,LLOY
475,-0.012782243,LLOY
476,-0.012935323,LLOY
477,-0.012476081,LLOY
478,-0.012629162,LLOY
479,-0.012688863,LLOY
480,-0.013241485,LLOY
481,-0.014466131,LLOY
482,-0.014772292,LLOY
483,-0.015078454,LLOY
484,-0.014695752,LLOY
485,-0.014772292,LLOY
486,-0.014925373,LLOY
487,-0.015384615,LLOY
488,-0.015231535,LLOY
489,-0.014772292,LLOY
490,-0.015078454,LLOY
491,-0.015231535,LLOY
492,-0.014925373,LLOY
493,-0.014925373,LLOY
494,-0.015231535,LLOY
495,-0.015078454,LLOY
496,-0.015078454,LLOY
497,-0.015231535,LLOY
498,-0.015231535,LLOY
499,-0.015231535,LLOY
500,-0.014925373,LLOY
501,-0.015078454,LLOY
502,-0.014619212,LLOY
503,-0.013853808,LLOY
504,-0.014466131,LLOY
505,-0.014006889,LLOY
506,-0.014159969,LLOY
507,-0.01431305,LLOY
508,-0.014925373,LLOY
1,0,RBS
2,-0.01322199,RBS
3,-0.009220598,RBS
4,-0.006263048,RBS
5,-0.008034447,RBS
6,-0.008350731,RBS
7,-0.006263048,RBS
8,-0.005915101,RBS
9,-0.008350731,RBS
10,-0.008002784,RBS
11,-0.007132916,RBS
12,-0.006958942,RBS
13,-0.006715727,RBS
14,-0.007654836,RBS
15,-0.007306889,RBS
16,-0.008350731,RBS
17,-0.008350731,RBS
18,-0.009046625,RBS
19,-0.013569937,RBS
20,-0.012874043,RBS
21,-0.013917884,RBS
22,-0.013917884,RBS
23,-0.016701461,RBS
24,-0.016701461,RBS
25,-0.016527488,RBS
26,-0.01565762,RBS
27,-0.016005567,RBS
28,-0.016005567,RBS
29,-0.014961726,RBS
30,-0.014961726,RBS
31,-0.014961726,RBS
32,-0.01565762,RBS
33,-0.017049408,RBS
34,-0.017049408,RBS
35,-0.016701461,RBS
36,-0.016353514,RBS
37,-0.016353514,RBS
38,-0.016701461,RBS
39,-0.016701461,RBS
40,-0.016353514,RBS
41,-0.017049408,RBS
42,-0.019485038,RBS
43,-0.020876827,RBS
44,-0.021224774,RBS
45,-0.021224774,RBS
46,-0.023660404,RBS
47,-0.025052192,RBS
48,-0.026096033,RBS
49,-0.026096033,RBS
50,-0.025748086,RBS
51,-0.022268615,RBS
52,-0.023312457,RBS
53,-0.022268615,RBS
54,-0.025052192,RBS
55,-0.025052192,RBS
56,-0.026096033,RBS
57,-0.025400139,RBS
58,-0.026096033,RBS
59,-0.024704245,RBS
60,-0.025991649,RBS
61,-0.025748086,RBS
62,-0.026443981,RBS
63,-0.025748086,RBS
64,-0.026443981,RBS
65,-0.026443981,RBS
66,-0.025400139,RBS
67,-0.025748086,RBS
68,-0.025748086,RBS
69,-0.026096033,RBS
70,-0.025226166,RBS
71,-0.025748086,RBS
72,-0.024704245,RBS
73,-0.024704245,RBS
74,-0.025052192,RBS
75,-0.025400139,RBS
76,-0.025400139,RBS
77,-0.025748086,RBS
78,-0.025748086,RBS
79,-0.025748086,RBS
80,-0.02592206,RBS
81,-0.025991649,RBS
82,-0.026096033,RBS
83,-0.026443981,RBS
84,-0.026791928,RBS
85,-0.026791928,RBS
86,-0.027139875,RBS
87,-0.029575505,RBS
88,-0.029923452,RBS
89,-0.030271399,RBS
90,-0.030619346,RBS
91,-0.03131524,RBS
92,-0.033054976,RBS
93,-0.0361865,RBS
94,-0.035838553,RBS
95,-0.035142658,RBS
96,-0.034098817,RBS
97,-0.032707029,RBS
98,-0.032359081,RBS
99,-0.030967293,RBS
100,-0.029923452,RBS
101,-0.029227557,RBS
102,-0.029575505,RBS
103,-0.030619346,RBS
104,-0.029923452,RBS
105,-0.028705637,RBS
106,-0.026443981,RBS
107,-0.027139875,RBS
108,-0.026096033,RBS
109,-0.026096033,RBS
110,-0.025400139,RBS
111,-0.024356298,RBS
112,-0.025052192,RBS
113,-0.025748086,RBS
114,-0.026791928,RBS
115,-0.027139875,RBS
116,-0.030619346,RBS
117,-0.029227557,RBS
118,-0.029923452,RBS
119,-0.030619346,RBS
120,-0.029575505,RBS
121,-0.030097425,RBS
122,-0.030967293,RBS
123,-0.034446764,RBS
124,-0.033054976,RBS
125,-0.032359081,RBS
126,-0.032707029,RBS
127,-0.032707029,RBS
128,-0.031663187,RBS
129,-0.032011134,RBS
130,-0.030967293,RBS
131,-0.030967293,RBS
132,-0.030619346,RBS
133,-0.030271399,RBS
134,-0.030445372,RBS
135,-0.030967293,RBS
136,-0.029923452,RBS
137,-0.029923452,RBS
138,-0.030967293,RBS
139,-0.031663187,RBS
140,-0.032011134,RBS
141,-0.030445372,RBS
142,-0.029227557,RBS
143,-0.027139875,RBS
144,-0.027835769,RBS
145,-0.027487822,RBS
146,-0.027139875,RBS
147,-0.026443981,RBS
148,-0.026096033,RBS
149,-0.026443981,RBS
150,-0.026443981,RBS
151,-0.026096033,RBS
152,-0.025748086,RBS
153,-0.025400139,RBS
154,-0.025400139,RBS
155,-0.022616562,RBS
156,-0.023312457,RBS
157,-0.022616562,RBS
158,-0.022616562,RBS
159,-0.022616562,RBS
160,-0.022442589,RBS
161,-0.024356298,RBS
162,-0.023660404,RBS
163,-0.024008351,RBS
164,-0.025400139,RBS
165,-0.026096033,RBS
166,-0.027487822,RBS
167,-0.024704245,RBS
168,-0.025400139,RBS
169,-0.024704245,RBS
170,-0.025748086,RBS
171,-0.024008351,RBS
172,-0.022616562,RBS
173,-0.025400139,RBS
174,-0.026096033,RBS
175,-0.026096033,RBS
176,-0.026443981,RBS
177,-0.025748086,RBS
178,-0.025052192,RBS
179,-0.024356298,RBS
180,-0.026096033,RBS
181,-0.027139875,RBS
182,-0.027487822,RBS
183,-0.028183716,RBS
184,-0.027835769,RBS
185,-0.029575505,RBS
186,-0.030967293,RBS
187,-0.029923452,RBS
188,-0.029575505,RBS
189,-0.029575505,RBS
190,-0.029227557,RBS
191,-0.029575505,RBS
192,-0.029923452,RBS
193,-0.028183716,RBS
194,-0.026096033,RBS
195,-0.026443981,RBS
196,-0.026791928,RBS
197,-0.026443981,RBS
198,-0.027835769,RBS
199,-0.026443981,RBS
200,-0.026443981,RBS
201,-0.027139875,RBS
202,-0.026791928,RBS
203,-0.026791928,RBS
204,-0.027139875,RBS
205,-0.026791928,RBS
206,-0.027487822,RBS
207,-0.026443981,RBS
208,-0.027139875,RBS
209,-0.026791928,RBS
210,-0.026791928,RBS
211,-0.02679158,RBS
212,-0.025400139,RBS
213,-0.026096033,RBS
214,-0.026443981,RBS
215,-0.025748086,RBS
216,-0.025052192,RBS
217,-0.025052192,RBS
218,-0.025400139,RBS
219,-0.025748086,RBS
220,-0.025052192,RBS
221,-0.025052192,RBS
222,-0.025052192,RBS
223,-0.025052192,RBS
224,-0.025052192,RBS
225,-0.024704245,RBS
226,-0.025052192,RBS
227,-0.025052192,RBS
228,-0.025052192,RBS
229,-0.024008351,RBS
230,-0.024008351,RBS
231,-0.024356298,RBS
232,-0.025400139,RBS
233,-0.025052192,RBS
234,-0.025052192,RBS
235,-0.025400139,RBS
236,-0.025748086,RBS
237,-0.025400139,RBS
238,-0.025400139,RBS
239,-0.024946764,RBS
240,-0.025748086,RBS
241,-0.025052192,RBS
242,-0.025748086,RBS
243,-0.025748086,RBS
244,-0.025748086,RBS
245,-0.025748086,RBS
246,-0.026443981,RBS
247,-0.026096033,RBS
248,-0.026443981,RBS
249,-0.026443981,RBS
250,-0.027139875,RBS
251,-0.027487822,RBS
252,-0.027313848,RBS
253,-0.027487822,RBS
254,-0.027139875,RBS
255,-0.026791928,RBS
256,-0.026617954,RBS
257,-0.026443981,RBS
258,-0.026096033,RBS
259,-0.026096033,RBS
260,-0.026443981,RBS
261,-0.026791928,RBS
262,-0.026096033,RBS
263,-0.026096033,RBS
264,-0.025748086,RBS
265,-0.025400139,RBS
266,-0.025748086,RBS
267,-0.026096033,RBS
268,-0.025991649,RBS
269,-0.025574113,RBS
270,-0.025400139,RBS
271,-0.025052192,RBS
272,-0.024704245,RBS
273,-0.025052192,RBS
274,-0.025052192,RBS
275,-0.024704245,RBS
276,-0.024946764,RBS
277,-0.025400139,RBS
278,-0.025400139,RBS
279,-0.025574113,RBS
280,-0.025748086,RBS
281,-0.025400139,RBS
282,-0.025748086,RBS
283,-0.025400139,RBS
284,-0.025748086,RBS
285,-0.025748086,RBS
286,-0.026443981,RBS
287,-0.026443981,RBS
288,-0.026443981,RBS
289,-0.026096033,RBS
290,-0.026443981,RBS
291,-0.027383438,RBS
292,-0.027835769,RBS
293,-0.027835769,RBS
294,-0.028183716,RBS
295,-0.028009743,RBS
296,-0.027835769,RBS
297,-0.029227557,RBS
298,-0.029122129,RBS
299,-0.029575505,RBS
300,-0.029575505,RBS
301,-0.029575505,RBS
302,-0.029227557,RBS
303,-0.029575505,RBS
304,-0.030097425,RBS
305,-0.030271399,RBS
306,-0.029575505,RBS
307,-0.030619346,RBS
308,-0.029575505,RBS
309,-0.029923452,RBS
310,-0.029575505,RBS
311,-0.029227557,RBS
312,-0.02887961,RBS
313,-0.028183716,RBS
314,-0.026791928,RBS
315,-0.026617954,RBS
316,-0.026791928,RBS
317,-0.026096033,RBS
318,-0.025748086,RBS
319,-0.025748086,RBS
320,-0.023660404,RBS
321,-0.023312457,RBS
322,-0.022964509,RBS
323,-0.020876827,RBS
324,-0.021572721,RBS
325,-0.022964509,RBS
326,-0.023312457,RBS
327,-0.023660404,RBS
328,-0.023556019,RBS
329,-0.022964509,RBS
330,-0.023660404,RBS
331,-0.023660404,RBS
332,-0.022616562,RBS
333,-0.022442589,RBS
334,-0.022094642,RBS
335,-0.022268615,RBS
336,-0.022616562,RBS
337,-0.022964509,RBS
338,-0.023660404,RBS
339,-0.024008351,RBS
340,-0.024008351,RBS
341,-0.024704245,RBS
342,-0.024878219,RBS
343,-0.023660404,RBS
344,-0.023660404,RBS
345,-0.022616562,RBS
346,-0.023312457,RBS
347,-0.023660404,RBS
348,-0.024356298,RBS
349,-0.023312457,RBS
350,-0.023660404,RBS
351,-0.024008351,RBS
352,-0.025052192,RBS
353,-0.025052192,RBS
354,-0.023660404,RBS
355,-0.022964509,RBS
356,-0.022964509,RBS
357,-0.023312457,RBS
358,-0.023660404,RBS
359,-0.023660404,RBS
360,-0.025052192,RBS
361,-0.024704245,RBS
362,-0.024356298,RBS
363,-0.024704245,RBS
364,-0.024008351,RBS
365,-0.024008351,RBS
366,-0.025052192,RBS
367,-0.025400139,RBS
368,-0.025400139,RBS
369,-0.025400139,RBS
370,-0.026443981,RBS
371,-0.026443981,RBS
372,-0.025052192,RBS
373,-0.026096033,RBS
374,-0.024704245,RBS
375,-0.024356298,RBS
376,-0.024008351,RBS
377,-0.024530271,RBS
378,-0.025052192,RBS
379,-0.025400139,RBS
380,-0.025748086,RBS
381,-0.025052192,RBS
382,-0.025748086,RBS
383,-0.024704245,RBS
384,-0.025400139,RBS
385,-0.024008351,RBS
386,-0.023312457,RBS
387,-0.023312457,RBS
388,-0.022964509,RBS
389,-0.023312457,RBS
390,-0.024008351,RBS
391,-0.023312457,RBS
392,-0.023660404,RBS
393,-0.024704245,RBS
394,-0.025400139,RBS
395,-0.026096033,RBS
396,-0.024704245,RBS
397,-0.024356298,RBS
398,-0.024356298,RBS
399,-0.023660404,RBS
400,-0.022616562,RBS
401,-0.022268615,RBS
402,-0.021572721,RBS
403,-0.022268615,RBS
404,-0.020180932,RBS
405,-0.019832985,RBS
406,-0.018441197,RBS
407,-0.01809325,RBS
408,-0.016353514,RBS
409,-0.017397356,RBS
410,-0.017745303,RBS
411,-0.018441197,RBS
412,-0.018789144,RBS
413,-0.019485038,RBS
414,-0.017049408,RBS
415,-0.017049408,RBS
416,-0.017397356,RBS
417,-0.016701461,RBS
418,-0.016353514,RBS
419,-0.01565762,RBS
420,-0.016838553,RBS
421,-0.01809325,RBS
422,-0.017745303,RBS
423,-0.01809325,RBS
424,-0.018441197,RBS
425,-0.018789144,RBS
426,-0.019137091,RBS
427,-0.019137091,RBS
428,-0.019832985,RBS
429,-0.019832985,RBS
430,-0.019832985,RBS
431,-0.019832985,RBS
432,-0.02052888,RBS
433,-0.021224774,RBS
434,-0.021572721,RBS
435,-0.020389701,RBS
436,-0.021572721,RBS
437,-0.021224774,RBS
438,-0.020633264,RBS
439,-0.020876827,RBS
440,-0.021572721,RBS
441,-0.020876827,RBS
442,-0.02052888,RBS
443,-0.021572721,RBS
444,-0.02052888,RBS
445,-0.020876827,RBS
446,-0.021224774,RBS
447,-0.021572721,RBS
448,-0.022268615,RBS
449,-0.022616562,RBS
450,-0.022268615,RBS
451,-0.021224774,RBS
452,-0.021572721,RBS
453,-0.021572721,RBS
454,-0.021572721,RBS
455,-0.021920668,RBS
456,-0.021572721,RBS
457,-0.021920668,RBS
458,-0.021572721,RBS
459,-0.021572721,RBS
460,-0.021572721,RBS
461,-0.021329158,RBS
462,-0.021572721,RBS
463,-0.021572721,RBS
464,-0.021224774,RBS
465,-0.019832985,RBS
466,-0.020180932,RBS
467,-0.019589422,RBS
468,-0.02052888,RBS
469,-0.02052888,RBS
470,-0.02052888,RBS
471,-0.02052888,RBS
472,-0.02052888,RBS
473,-0.019832985,RBS
474,-0.020320111,RBS
475,-0.02052888,RBS
476,-0.02052888,RBS
477,-0.021224774,RBS
478,-0.022790536,RBS
479,-0.023312457,RBS
480,-0.023312457,RBS
481,-0.024356298,RBS
482,-0.024530271,RBS
483,-0.025052192,RBS
484,-0.025400139,RBS
485,-0.025400139,RBS
486,-0.025400139,RBS
487,-0.025400139,RBS
488,-0.025052192,RBS
489,-0.025156576,RBS
490,-0.025505567,RBS
491,-0.026443981,RBS
492,-0.027139875,RBS
493,-0.027350731,RBS
494,-0.027835769,RBS
495,-0.026791928,RBS
496,-0.027139875,RBS
497,-0.027835769,RBS
498,-0.026791928,RBS
499,-0.025748086,RBS
500,-0.026791928,RBS
501,-0.025400139,RBS
502,-0.025400139,RBS
503,-0.024704245,RBS
504,-0.025748086,RBS
505,-1,RBS
506,-1,RBS
507,-1,RBS
508,-1,RBS
1,0,STAN
2,-0.003834511,STAN
3,-0.004372688,STAN
4,-0.002623613,STAN
5,-0.002489068,STAN
6,-0.002354524,STAN
7,-0.002892701,STAN
8,-0.002623613,STAN
9,-0.000739993,STAN
10,-0.001950891,STAN
11,-0.001681803,STAN
12,0.00221998,STAN
13,0.002085436,STAN
14,0.002892701,STAN
15,0.00571813,STAN
16,0.001547259,STAN
17,0.001412714,STAN
18,0.00127817,STAN
19,0.001547259,STAN
20,0.00221998,STAN
21,0.002892701,STAN
22,0.001950891,STAN
23,0.002892701,STAN
24,0.004238143,STAN
25,0.00477632,STAN
26,0.00571813,STAN
27,0.005045409,STAN
28,0.004910864,STAN
29,0.005179953,STAN
30,0.005987218,STAN
31,0.004641776,STAN
32,0.003027245,STAN
33,0.003027245,STAN
34,0.004641776,STAN
35,0.003969055,STAN
36,0.003834511,STAN
37,0.004507232,STAN
38,0.004103599,STAN
39,0.003699966,STAN
40,0.004372688,STAN
41,0.003969055,STAN
42,0.00221998,STAN
43,0.000739993,STAN
44,-6.72721E-05,STAN
45,-6.72721E-05,STAN
46,-0.000201816,STAN
47,-6.72721E-05,STAN
48,-0.000201816,STAN
49,-0.000470905,STAN
50,0.001009082,STAN
51,0.000739993,STAN
52,0.001816347,STAN
53,0.002354524,STAN
